Nome_estado,setor,emp,dep,sit,capital,desp_investimento,lucros,link,indicio_dependencia,tipo_indicio
São Paulo,HABITAÇÃO E URBANIZAÇÃO,Companhia de Desenvolvimento Habitacional e Urbano do Estado de São Paulo,Não Dependente,ATIVA,540000000,1976981114.99,-569478891.13,https://www.cdhu.sp.gov.br/documents/20143/37042/DOE+BALAN%C3%87O+ANUAL+2022+-+20+04+23.pdf/2f00f17e-f481-9e44-1f6f-c6812913309b,não,NA
São Paulo,GESTÃO DE ATIVOS,Companhia Paulista de Parcerias,Não Dependente,ATIVA,0,0,198913574.74,https://www.parceriaseminvestimentos.sp.gov.br/a-secretaria/companhia-paulista-de-parcerias/,não,NA
São Paulo,GESTÃO DE ATIVOS,Companhia Paulista de Securitização,Não Dependente,ATIVA,0,0,12384394.64,https://portal.fazenda.sp.gov.br/Institucional/Paginas/CPSEC/CPSEC.aspx,não,NA
São Paulo,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Companhia de Processamento de Dados do Estado de São Paulo,Não Dependente,ATIVA,0,76318080.09,81847383.02,https://www.prodesp.sp.gov.br/transparencia/carta-anual-de-governanca-corporativa/,não,NA
São Paulo,SANEAMENTO,Companhia de Saneamento Básico do Estado de São Paulo,Não Dependente,ATIVA,0,6283773946.37,3523531017.92,https://ri.sabesp.com.br/governanca-corporativa/carta-de-governanca/,não,NA
São Paulo,FINANCEIRO,Agência de Fomento do Estado de São Paulo SA,Não Dependente,ATIVA,0,0,212336414.81,https://www.desenvolvesp.com.br/institucional/transparencia/prestacao-de-contas/carta-anual-de-politicas-publicas-e-governanca-corporativa/,não,NA
São Paulo,ENERGIA,Empresa Metropolitana de Águas e Energia SA,Não Dependente,ATIVA,0,106621047.04,150479943.65,https://ri.emae.com.br/liste7f6.html?idCanal=xKj5n4ohMMNFNZbS9HP5BQ==,não,NA
São Paulo,TRANSPORTE,Empresa Metropolitana de Transportes Urbanos de São Paulo SA,Não Dependente,ATIVA,331322181.05,180712035.78,6626925.92,https://www.emtu.sp.gov.br/emtu/pdf/relatorio-gestao-23.pdf,não,NA
Tocantins,FINANCEIRO,Agência de Fomento do Estado do Tocantins SA,Não Dependente,ATIVA,156212.06,29982.61,361559.58,https://www.fomento.to.gov.br/page/carta-anual,não,NA
Tocantins,HABITAÇÃO E URBANIZAÇÃO,Companhia Imobiliária de Participações Investimentos e Parcerias do Estado do Tocantins,Não Dependente,ATIVA,35000000,768748.33,5209471.58,https://www.to.gov.br/tocantinsparcerias,não,NA
Tocantins,MINERAÇÃO,Companhia de Mineração do Tocantins,Não Dependente,EM LIQUIDAÇÃO,31593584.98,0,-46444.02,https://www.to.gov.br/mineratins/,não,NA
Amazonas,DESENVOLVIMENTO REGIONAL,Companhia de Desenvolvimento do Estado do Amazonas,Não Dependente Com Indícios De Dependência,ATIVA,49020719.22,0,-1508507.96,https://www.ciama.am.gov.br/wp-content/uploads/2023/07/CARTA-DE-SERVICO-CIAMA.pdf,sim,sim
Ceará,TRANSPORTE,Companhia Cearense de Transportes Metropolitanos,Não Dependente Com Indícios De Dependência,ATIVA,0,16803507.49,-47808470.32,https://www.metrofor.ce.gov.br/acesso-informacao/relatorios/,sim,sim
Espiríto Santo,FINANCEIRO,Banestes Banco do Estado do Espírito Santo,Não Dependente Com Indícios De Dependência,ATIVA,0,110647839.57,370619945.89,https://ri.banestes.com.br/docs/Relatorio-de-Sustentabilidade-banestes-2023-12-31-KB8g9N78.pdf,sim,sim
Espiríto Santo,SANEAMENTO,Companhia Espírito Santense de Saneamento,Não Dependente Com Indícios De Dependência,ATIVA,0,841819749,173544718,https://www.cesan.com.br/a-cesan/,sim,sim
Espiríto Santo,TRANSPORTE,Companhia Estadual de Transportes Coletivos de Passageiros do Espírito Santo,Não Dependente Com Indícios De Dependência,ATIVA,106526984.64,250459.42,6911299.57,https://ceturb.es.gov.br/missao-visao-e-valores,sim,sim
Goiás,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Empresa Estadual de Processamento de Dados de Goiás,Não Dependente Com Indícios De Dependência,EM LIQUIDAÇÃO,32978837.29,0,7012876.72,http://www.administracao.go.gov.br,sim,sim
Piauí,SANEAMENTO,Águas e Esgotos do Piauí SA,Não Dependente Com Indícios De Dependência,ATIVA,0,0,-113845359,https://www.agespisa.com.br/site/pages/public/index.jsf,sim,sim
Piauí,GÁS E DERIVADOS,Companhia de Gás do Piauí,Não Dependente Com Indícios De Dependência,ATIVA,0,40461.5,-1611218.06,Site não disponível,sim,sim
Piauí,PORTOS E HIDROVIAS,Companhia de Terminais Alfandegados do Piauí,Não Dependente Com Indícios De Dependência,ATIVA,21293103.47,648956.25,0,https://portopiaui.com/#,sim,sim
Piauí,INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO,Empresa de Tecnologia da Informação do Piauí,Não Dependente Com Indícios De Dependência,ATIVA,268975323.76,2972850.09,-87174869.65,https://www.etipi.com.br/documentos/governanca,sim,sim
Rio Grande do Sul,TRANSPORTE,Empresa Gaúcha de Rodovias,Não Dependente Com Indícios De Dependência,ATIVA,0,92096960.87,0,https://egr.rs.gov.br/inicial,sim,sim
Rio Grande do Sul,ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS,Companhia Estadual de Silos e Armazéns,Não Dependente Com Indícios De Dependência,EM LIQUIDAÇÃO,156662573.61,0,-668276819.52,http://www.cesa.rs.gov.br/novosite/,sim,sim
Rio de Janeiro,ENERGIA,Centrais Elétricas Fluminenses SA,Não Dependente Com Indícios De Dependência,EM LIQUIDAÇÃO,0,0,-720,Site não disponível,sim,sim
Rondônia,PORTOS E HIDROVIAS,Sociedade de Portos e Hidrovias do Estado de Rondônia,Não Dependente Com Indícios De Dependência,ATIVA,1000000,543157.86,2946630.68,https://rondonia.ro.gov.br/wp-content/uploads/2024/04/SEI_0047420215_Ato_3.pdf,sim,sim
São Paulo,TRANSPORTE,Companhia do Metropolitano de São Paulo,Não Dependente Com Indícios De Dependência,ATIVA,0,2682447014.75,-900175857.05,https://governancacorporativa.metrosp.com.br/Documentos%20Compartilhados/CartaPoliticasPublicas.pdf,sim,sim
